
[MeshData]

UVêî : 1590

UVî‘çÜ0 : { 0.52648, 0.70618 }
UVî‘çÜ1031 : { 0.40485, 0.53638 }
UVî‘çÜ1032 : { 0.40485, 0.58545 }
UVî‘çÜ1033 : { 0.37547, 0.64018 }
UVî‘çÜ1034 : { 0.37547, 0.58325 }
UVî‘çÜ1035 : { 0.37547, 0.64018 }
UVî‘çÜ1036 : { 0.40485, 0.58545 }
UVî‘çÜ1037 : { 0.40485, 0.63638 }
UVî‘çÜ1038 : { 0.68411, 0.43112 }
UVî‘çÜ1039 : { 0.69497, 0.47064 }
UVî‘çÜ1040 : { 0.69497, 0.39667 }
UVî‘çÜ1041 : { 0.68411, 0.43112 }
UVî‘çÜ1042 : { 0.6729, 0.46672 }
UVî‘çÜ1043 : { 0.69497, 0.47064 }
UVî‘çÜ1044 : { 0.68411, 0.43112 }
UVî‘çÜ1045 : { 0.66506, 0.38908 }
UVî‘çÜ1046 : { 0.6729, 0.46672 }
UVî‘çÜ1047 : { 0.67895, 0.37853 }
UVî‘çÜ1048 : { 0.69497, 0.39667 }
UVî‘çÜ1049 : { 0.69497, 0.36636 }
UVî‘çÜ1050 : { 0.67895, 0.37853 }
UVî‘çÜ1051 : { 0.69497, 0.36636 }
UVî‘çÜ1052 : { 0.69497, 0.31597 }
UVî‘çÜ1053 : { 0.68178, 0.31133 }
UVî‘çÜ1054 : { 0.66812, 0.30653 }
UVî‘çÜ1055 : { 0.66506, 0.38908 }
UVî‘çÜ1056 : { 0.68178, 0.31133 }
UVî‘çÜ1057 : { 0.69497, 0.23987 }
UVî‘çÜ1058 : { 0.66812, 0.30653 }
UVî‘çÜ1059 : { 0.68178, 0.31133 }
UVî‘çÜ1060 : { 0.69497, 0.31597 }
UVî‘çÜ1061 : { 0.69497, 0.23987 }
UVî‘çÜ1062 : { 0.68411, 0.43112 }
UVî‘çÜ1063 : { 0.69497, 0.39667 }
UVî‘çÜ1064 : { 0.67895, 0.37853 }
UVî‘çÜ1065 : { 0.68411, 0.43112 }
UVî‘çÜ1066 : { 0.67895, 0.37853 }
UVî‘çÜ1067 : { 0.66506, 0.38908 }
UVî‘çÜ1068 : { 0.67895, 0.37853 }
UVî‘çÜ1069 : { 0.69497, 0.31597 }
UVî‘çÜ1070 : { 0.68178, 0.31133 }
UVî‘çÜ1071 : { 0.67895, 0.37853 }
UVî‘çÜ1072 : { 0.68178, 0.31133 }
UVî‘çÜ1073 : { 0.66506, 0.38908 }
UVî‘çÜ1074 : { 0.40485, 0.18352 }
UVî‘çÜ1075 : { 0.37547, 0.13381 }
UVî‘çÜ1076 : { 0.40485, 0.13007 }
UVî‘çÜ1077 : { 0.37547, 0.13381 }
UVî‘çÜ1078 : { 0.40485, 0.18352 }
UVî‘çÜ1079 : { 0.37547, 0.18922 }
UVî‘çÜ1080 : { 0.40485, 0.13007 }
UVî‘çÜ1081 : { 0.37547, 0.09862 }
UVî‘çÜ1082 : { 0.40485, 0.09124 }
UVî‘çÜ1083 : { 0.37547, 0.09862 }
UVî‘çÜ1084 : { 0.40485, 0.13007 }
UVî‘çÜ1085 : { 0.37547, 0.13381 }
UVî‘çÜ1086 : { 0.37547, 0.09862 }
UVî‘çÜ1087 : { 0.40485, 0.08101 }
UVî‘çÜ1088 : { 0.40485, 0.09124 }
UVî‘çÜ1089 : { 0.40485, 0.08101 }
UVî‘çÜ1090 : { 0.37547, 0.09862 }
UVî‘çÜ1091 : { 0.37547, 0.07986 }
UVî‘çÜ1092 : { 0.18553, 0.11708 }
UVî‘çÜ1093 : { 0.23299, 0.12825 }
UVî‘çÜ1094 : { 0.18553, 0.1332 }
UVî‘çÜ1095 : { 0.23299, 0.12825 }
UVî‘çÜ1096 : { 0.18553, 0.11708 }
UVî‘çÜ1097 : { 0.23299, 0.11781 }
UVî‘çÜ1098 : { 0.54666, 0.11989 }
UVî‘çÜ1099 : { 0.4929, 0.11459 }
UVî‘çÜ1100 : { 0.4929, 0.15057 }
UVî‘çÜ1101 : { 0.54666, 0.11989 }
UVî‘çÜ1102 : { 0.4929, 0.15057 }
UVî‘çÜ1103 : { 0.54666, 0.14363 }
UVî‘çÜ1104 : { 0.56944, 0.30657 }
UVî‘çÜ1105 : { 0.56944, 0.25813 }
UVî‘çÜ1106 : { 0.55206, 0.30455 }
UVî‘çÜ1107 : { 0.55206, 0.30455 }
UVî‘çÜ1108 : { 0.56944, 0.25813 }
UVî‘çÜ1109 : { 0.55206, 0.25447 }
UVî‘çÜ1110 : { 0.40485, 0.2533 }
UVî‘çÜ1111 : { 0.37547, 0.18922 }
UVî‘çÜ1112 : { 0.40485, 0.18352 }
UVî‘çÜ1113 : { 0.37547, 0.18922 }
UVî‘çÜ1114 : { 0.40485, 0.2533 }
UVî‘çÜ1115 : { 0.37547, 0.26342 }
UVî‘çÜ1116 : { 0.33692, 0.67407 }
UVî‘çÜ1117 : { 0.28536, 0.6852 }
UVî‘çÜ1118 : { 0.33692, 0.68558 }
UVî‘çÜ1119 : { 0.28536, 0.6852 }
UVî‘çÜ1120 : { 0.33692, 0.67407 }
UVî‘çÜ1121 : { 0.28536, 0.67413 }
UVî‘çÜ1122 : { 0.36442, 0.7815 }
UVî‘çÜ1123 : { 0.34452, 0.79358 }
UVî‘çÜ1124 : { 0.36442, 0.7941 }
UVî‘çÜ1125 : { 0.34452, 0.79358 }
UVî‘çÜ1126 : { 0.36442, 0.7815 }
UVî‘çÜ1127 : { 0.34452, 0.78158 }
UVî‘çÜ1128 : { 0.36442, 0.7815 }
UVî‘çÜ1129 : { 0.36442, 0.76195 }
UVî‘çÜ1130 : { 0.34452, 0.78158 }
UVî‘çÜ1131 : { 0.36442, 0.76195 }
UVî‘çÜ1132 : { 0.34452, 0.76274 }
UVî‘çÜ1133 : { 0.34452, 0.78158 }
UVî‘çÜ1134 : { 0.33692, 0.65639 }
UVî‘çÜ1135 : { 0.28536, 0.67413 }
UVî‘çÜ1136 : { 0.33692, 0.67407 }
UVî‘çÜ1137 : { 0.28536, 0.67413 }
UVî‘çÜ1138 : { 0.33692, 0.65639 }
UVî‘çÜ1139 : { 0.28536, 0.65695 }
UVî‘çÜ1140 : { 0.33692, 0.68558 }
UVî‘çÜ1141 : { 0.28536, 0.69416 }
UVî‘çÜ1142 : { 0.33692, 0.69388 }
UVî‘çÜ1143 : { 0.33692, 0.68558 }
UVî‘çÜ1144 : { 0.28536, 0.6852 }
UVî‘çÜ1145 : { 0.28536, 0.69416 }
UVî‘çÜ1146 : { 0.36442, 0.7941 }
UVî‘çÜ1147 : { 0.34452, 0.80469 }
UVî‘çÜ1148 : { 0.36442, 0.8043 }
UVî‘çÜ1149 : { 0.34452, 0.80469 }
UVî‘çÜ1150 : { 0.36442, 0.7941 }
UVî‘çÜ1151 : { 0.34452, 0.79358 }
UVî‘çÜ1152 : { 0.36442, 0.76195 }
UVî‘çÜ1153 : { 0.36449, 0.72929 }
UVî‘çÜ1154 : { 0.34452, 0.76274 }
UVî‘çÜ1155 : { 0.36449, 0.72929 }
UVî‘çÜ1156 : { 0.34443, 0.72929 }
UVî‘çÜ1157 : { 0.34452, 0.76274 }
UVî‘çÜ1158 : { 0.33763, 0.62825 }
UVî‘çÜ1159 : { 0.28536, 0.65695 }
UVî‘çÜ1160 : { 0.33692, 0.65639 }
UVî‘çÜ1161 : { 0.28536, 0.65695 }
UVî‘çÜ1162 : { 0.33763, 0.62825 }
UVî‘çÜ1163 : { 0.28536, 0.62825 }
UVî‘çÜ1164 : { 0.33692, 0.69388 }
UVî‘çÜ1165 : { 0.28536, 0.70312 }
UVî‘çÜ1166 : { 0.33692, 0.70442 }
UVî‘çÜ1167 : { 0.33692, 0.69388 }
UVî‘çÜ1168 : { 0.28536, 0.69416 }
UVî‘çÜ1169 : { 0.28536, 0.70312 }
UVî‘çÜ1170 : { 0.36442, 0.8043 }
UVî‘çÜ1171 : { 0.34452, 0.81268 }
UVî‘çÜ1172 : { 0.36442, 0.81449 }
UVî‘çÜ1173 : { 0.34452, 0.81268 }
UVî‘çÜ1174 : { 0.36442, 0.8043 }
UVî‘çÜ1175 : { 0.34452, 0.80469 }
UVî‘çÜ1176 : { 0.36449, 0.72929 }
UVî‘çÜ1177 : { 0.36449, 0.67593 }
UVî‘çÜ1178 : { 0.34443, 0.72929 }
UVî‘çÜ1179 : { 0.36449, 0.67593 }
UVî‘çÜ1180 : { 0.34443, 0.67593 }
UVî‘çÜ1181 : { 0.34443, 0.72929 }
UVî‘çÜ1182 : { 0.33763, 0.58137 }
UVî‘çÜ1183 : { 0.28536, 0.62825 }
UVî‘çÜ1184 : { 0.33763, 0.62825 }
UVî‘çÜ1185 : { 0.28536, 0.62825 }
UVî‘çÜ1186 : { 0.33763, 0.58137 }
UVî‘çÜ1187 : { 0.28536, 0.58137 }
UVî‘çÜ1188 : { 0.36449, 0.67593 }
UVî‘çÜ1189 : { 0.36449, 0.6117 }
UVî‘çÜ1190 : { 0.34443, 0.67593 }
UVî‘çÜ1191 : { 0.36449, 0.6117 }
UVî‘çÜ1192 : { 0.34443, 0.6117 }
UVî‘çÜ1193 : { 0.34443, 0.67593 }
UVî‘çÜ1194 : { 0.33763, 0.52493 }
UVî‘çÜ1195 : { 0.28536, 0.58137 }
UVî‘çÜ1196 : { 0.33763, 0.58137 }
UVî‘çÜ1197 : { 0.28536, 0.58137 }
UVî‘çÜ1198 : { 0.33763, 0.52493 }
UVî‘çÜ1199 : { 0.28536, 0.52493 }
UVî‘çÜ1200 : { 0.34443, 0.6117 }
UVî‘çÜ1201 : { 0.36449, 0.6117 }
UVî‘çÜ1202 : { 0.36449, 0.54925 }
UVî‘çÜ1203 : { 0.36449, 0.54925 }
UVî‘çÜ1204 : { 0.34443, 0.54925 }
UVî‘çÜ1205 : { 0.34443, 0.6117 }
UVî‘çÜ1206 : { 0.33763, 0.47006 }
UVî‘çÜ1207 : { 0.28536, 0.52493 }
UVî‘çÜ1208 : { 0.33763, 0.52493 }
UVî‘çÜ1209 : { 0.28536, 0.52493 }
UVî‘çÜ1210 : { 0.33763, 0.47006 }
UVî‘çÜ1211 : { 0.28536, 0.47006 }
UVî‘çÜ1212 : { 0.36449, 0.54925 }
UVî‘çÜ1213 : { 0.36449, 0.45347 }
UVî‘çÜ1214 : { 0.34443, 0.54925 }
UVî‘çÜ1215 : { 0.36449, 0.45347 }
UVî‘çÜ1216 : { 0.34443, 0.45347 }
UVî‘çÜ1217 : { 0.34443, 0.54925 }
UVî‘çÜ1218 : { 0.33763, 0.3859 }
UVî‘çÜ1219 : { 0.28536, 0.47006 }
UVî‘çÜ1220 : { 0.33763, 0.47006 }
UVî‘çÜ1221 : { 0.28536, 0.47006 }
UVî‘çÜ1222 : { 0.33763, 0.3859 }
UVî‘çÜ1223 : { 0.28536, 0.3859 }
UVî‘çÜ1224 : { 0.36449, 0.45347 }
UVî‘çÜ1225 : { 0.34443, 0.35311 }
UVî‘çÜ1226 : { 0.34443, 0.45347 }
UVî‘çÜ1227 : { 0.34443, 0.35311 }
UVî‘çÜ1228 : { 0.36449, 0.45347 }
UVî‘çÜ1229 : { 0.36449, 0.35311 }
UVî‘çÜ1230 : { 0.33763, 0.29772 }
UVî‘çÜ1231 : { 0.28536, 0.3859 }
UVî‘çÜ1232 : { 0.33763, 0.3859 }
UVî‘çÜ1233 : { 0.28536, 0.3859 }
UVî‘çÜ1234 : { 0.33763, 0.29772 }
UVî‘çÜ1235 : { 0.28536, 0.29772 }
UVî‘çÜ1236 : { 0.36449, 0.35311 }
UVî‘çÜ1237 : { 0.34443, 0.26012 }
UVî‘çÜ1238 : { 0.34443, 0.35311 }
UVî‘çÜ1239 : { 0.34443, 0.26012 }
UVî‘çÜ1240 : { 0.36449, 0.35311 }
UVî‘çÜ1241 : { 0.36449, 0.2568 }
UVî‘çÜ1242 : { 0.33763, 0.29772 }
UVî‘çÜ1243 : { 0.33497, 0.242 }
UVî‘çÜ1244 : { 0.28536, 0.24377 }
UVî‘çÜ1245 : { 0.33763, 0.29772 }
UVî‘çÜ1246 : { 0.28536, 0.24377 }
UVî‘çÜ1247 : { 0.28536, 0.29772 }
UVî‘çÜ1248 : { 0.34443, 0.20588 }
UVî‘çÜ1249 : { 0.36449, 0.2568 }
UVî‘çÜ1250 : { 0.36449, 0.2037 }
UVî‘çÜ1251 : { 0.36449, 0.2568 }
UVî‘çÜ1252 : { 0.34443, 0.20588 }
UVî‘çÜ1253 : { 0.34443, 0.26012 }
UVî‘çÜ1254 : { 0.33497, 0.242 }
UVî‘çÜ1255 : { 0.33497, 0.2082 }
UVî‘çÜ1256 : { 0.28536, 0.20936 }
UVî‘çÜ1257 : { 0.33497, 0.242 }
UVî‘çÜ1258 : { 0.28536, 0.20936 }
UVî‘çÜ1259 : { 0.28536, 0.24377 }
UVî‘çÜ1260 : { 0.34443, 0.15369 }
UVî‘çÜ1261 : { 0.36449, 0.2037 }
UVî‘çÜ1262 : { 0.36449, 0.15218 }
UVî‘çÜ1263 : { 0.36449, 0.2037 }
UVî‘çÜ1264 : { 0.34443, 0.15369 }
UVî‘çÜ1265 : { 0.34443, 0.20588 }
UVî‘çÜ1266 : { 0.33497, 0.2082 }
UVî‘çÜ1267 : { 0.33497, 0.1559 }
UVî‘çÜ1268 : { 0.28536, 0.15671 }
UVî‘çÜ1269 : { 0.33497, 0.2082 }
UVî‘çÜ1270 : { 0.28536, 0.15671 }
UVî‘çÜ1271 : { 0.28536, 0.20936 }
UVî‘çÜ1272 : { 0.34443, 0.11573 }
UVî‘çÜ1273 : { 0.36449, 0.15218 }
UVî‘çÜ1274 : { 0.36449, 0.11543 }
UVî‘çÜ1275 : { 0.36449, 0.15218 }
UVî‘çÜ1276 : { 0.34443, 0.11573 }
UVî‘çÜ1277 : { 0.34443, 0.15369 }
UVî‘çÜ1278 : { 0.33497, 0.12549 }
UVî‘çÜ1279 : { 0.28536, 0.15671 }
UVî‘çÜ1280 : { 0.33497, 0.1559 }
UVî‘çÜ1281 : { 0.28536, 0.15671 }
UVî‘çÜ1282 : { 0.33497, 0.12549 }
UVî‘çÜ1283 : { 0.28536, 0.12566 }
UVî‘çÜ1284 : { 0.34443, 0.10052 }
UVî‘çÜ1285 : { 0.36449, 0.11543 }
UVî‘çÜ1286 : { 0.36449, 0.09969 }
UVî‘çÜ1287 : { 0.36449, 0.11543 }
UVî‘çÜ1288 : { 0.34443, 0.10052 }
UVî‘çÜ1289 : { 0.34443, 0.11573 }
UVî‘çÜ1290 : { 0.28536, 0.12566 }
UVî‘çÜ1291 : { 0.33497, 0.10214 }
UVî‘çÜ1292 : { 0.28536, 0.10258 }
UVî‘çÜ1293 : { 0.33497, 0.10214 }
UVî‘çÜ1294 : { 0.28536, 0.12566 }
UVî‘çÜ1295 : { 0.33497, 0.12549 }
UVî‘çÜ1296 : { 0.34443, 0.10052 }
UVî‘çÜ1297 : { 0.36449, 0.08104 }
UVî‘çÜ1298 : { 0.34443, 0.08089 }
UVî‘çÜ1299 : { 0.36449, 0.08104 }
UVî‘çÜ1300 : { 0.34443, 0.10052 }
UVî‘çÜ1301 : { 0.36449, 0.09969 }
UVî‘çÜ1302 : { 0.28536, 0.10258 }
UVî‘çÜ1303 : { 0.33497, 0.09057 }
UVî‘çÜ1304 : { 0.28536, 0.09049 }
UVî‘çÜ1305 : { 0.33497, 0.09057 }
UVî‘çÜ1306 : { 0.28536, 0.10258 }
UVî‘çÜ1307 : { 0.33497, 0.10214 }
UVî‘çÜ1308 : { 0.36449, 0.08104 }
UVî‘çÜ1309 : { 0.34443, 0.10052 }
UVî‘çÜ1310 : { 0.34443, 0.08089 }
UVî‘çÜ1311 : { 0.34443, 0.10052 }
UVî‘çÜ1312 : { 0.36449, 0.08104 }
UVî‘çÜ1313 : { 0.36449, 0.09969 }
UVî‘çÜ1314 : { 0.28536, 0.10258 }
UVî‘çÜ1315 : { 0.28536, 0.09049 }
UVî‘çÜ1316 : { 0.33497, 0.09057 }
UVî‘çÜ1317 : { 0.33497, 0.09057 }
UVî‘çÜ1318 : { 0.33497, 0.10214 }
UVî‘çÜ1319 : { 0.28536, 0.10258 }
UVî‘çÜ1320 : { 0.36449, 0.11543 }
UVî‘çÜ1321 : { 0.34443, 0.10052 }
UVî‘çÜ1322 : { 0.36449, 0.09969 }
UVî‘çÜ1323 : { 0.34443, 0.10052 }
UVî‘çÜ1324 : { 0.36449, 0.11543 }
UVî‘çÜ1325 : { 0.34443, 0.11573 }
UVî‘çÜ1326 : { 0.28536, 0.10258 }
UVî‘çÜ1327 : { 0.33497, 0.10214 }
UVî‘çÜ1328 : { 0.28536, 0.12566 }
UVî‘çÜ1329 : { 0.33497, 0.10214 }
UVî‘çÜ1330 : { 0.33497, 0.12549 }
UVî‘çÜ1331 : { 0.28536, 0.12566 }
UVî‘çÜ1332 : { 0.34443, 0.15369 }
UVî‘çÜ1333 : { 0.34443, 0.11573 }
UVî‘çÜ1334 : { 0.36449, 0.15218 }
UVî‘çÜ1335 : { 0.36449, 0.11543 }
UVî‘çÜ1336 : { 0.36449, 0.15218 }
UVî‘çÜ1337 : { 0.34443, 0.11573 }
UVî‘çÜ1338 : { 0.33497, 0.1559 }
UVî‘çÜ1339 : { 0.28536, 0.15671 }
UVî‘çÜ1340 : { 0.33497, 0.12549 }
UVî‘çÜ1341 : { 0.33497, 0.12549 }
UVî‘çÜ1342 : { 0.28536, 0.15671 }
UVî‘çÜ1343 : { 0.28536, 0.12566 }
UVî‘çÜ1344 : { 0.34443, 0.20588 }
UVî‘çÜ1345 : { 0.34443, 0.15369 }
UVî‘çÜ1346 : { 0.36449, 0.2037 }
UVî‘çÜ1347 : { 0.36449, 0.15218 }
UVî‘çÜ1348 : { 0.36449, 0.2037 }
UVî‘çÜ1349 : { 0.34443, 0.15369 }
UVî‘çÜ1350 : { 0.33497, 0.2082 }
UVî‘çÜ1351 : { 0.28536, 0.15671 }
UVî‘çÜ1352 : { 0.33497, 0.1559 }
UVî‘çÜ1353 : { 0.28536, 0.15671 }
UVî‘çÜ1354 : { 0.33497, 0.2082 }
UVî‘çÜ1355 : { 0.28536, 0.20936 }
UVî‘çÜ1356 : { 0.34443, 0.26012 }
UVî‘çÜ1357 : { 0.34443, 0.20588 }
UVî‘çÜ1358 : { 0.36449, 0.2568 }
UVî‘çÜ1359 : { 0.36449, 0.2037 }
UVî‘çÜ1360 : { 0.36449, 0.2568 }
UVî‘çÜ1361 : { 0.34443, 0.20588 }
UVî‘çÜ1362 : { 0.33497, 0.242 }
UVî‘çÜ1363 : { 0.28536, 0.20936 }
UVî‘çÜ1364 : { 0.33497, 0.2082 }
UVî‘çÜ1365 : { 0.28536, 0.20936 }
UVî‘çÜ1366 : { 0.33497, 0.242 }
UVî‘çÜ1367 : { 0.28536, 0.24377 }
UVî‘çÜ1368 : { 0.34443, 0.35311 }
UVî‘çÜ1369 : { 0.34443, 0.26012 }
UVî‘çÜ1370 : { 0.36449, 0.35311 }
UVî‘çÜ1371 : { 0.36449, 0.35311 }
UVî‘çÜ1372 : { 0.34443, 0.26012 }
UVî‘çÜ1373 : { 0.36449, 0.2568 }
UVî‘çÜ1374 : { 0.33763, 0.29772 }
UVî‘çÜ1375 : { 0.28536, 0.24377 }
UVî‘çÜ1376 : { 0.33497, 0.242 }
UVî‘çÜ1377 : { 0.28536, 0.24377 }
UVî‘çÜ1378 : { 0.33763, 0.29772 }
UVî‘çÜ1379 : { 0.28536, 0.29772 }
UVî‘çÜ1380 : { 0.34443, 0.45347 }
UVî‘çÜ1381 : { 0.34443, 0.35311 }
UVî‘çÜ1382 : { 0.36449, 0.45347 }
UVî‘çÜ1383 : { 0.36449, 0.45347 }
UVî‘çÜ1384 : { 0.34443, 0.35311 }
UVî‘çÜ1385 : { 0.36449, 0.35311 }
UVî‘çÜ1386 : { 0.28536, 0.3859 }
UVî‘çÜ1387 : { 0.33763, 0.29772 }
UVî‘çÜ1388 : { 0.33763, 0.3859 }
UVî‘çÜ1389 : { 0.33763, 0.29772 }
UVî‘çÜ1390 : { 0.28536, 0.3859 }
UVî‘çÜ1391 : { 0.28536, 0.29772 }
UVî‘çÜ1392 : { 0.34443, 0.54925 }
UVî‘çÜ1393 : { 0.36449, 0.45347 }
UVî‘çÜ1394 : { 0.36449, 0.54925 }
UVî‘çÜ1395 : { 0.36449, 0.45347 }
UVî‘çÜ1396 : { 0.34443, 0.54925 }
UVî‘çÜ1397 : { 0.34443, 0.45347 }
UVî‘çÜ1398 : { 0.28536, 0.47006 }
UVî‘çÜ1399 : { 0.33763, 0.3859 }
UVî‘çÜ1400 : { 0.33763, 0.47006 }
UVî‘çÜ1401 : { 0.33763, 0.3859 }
UVî‘çÜ1402 : { 0.28536, 0.47006 }
UVî‘çÜ1403 : { 0.28536, 0.3859 }
UVî‘çÜ1404 : { 0.34443, 0.6117 }
UVî‘çÜ1405 : { 0.36449, 0.54925 }
UVî‘çÜ1406 : { 0.36449, 0.6117 }
UVî‘çÜ1407 : { 0.36449, 0.54925 }
UVî‘çÜ1408 : { 0.34443, 0.6117 }
UVî‘çÜ1409 : { 0.34443, 0.54925 }
UVî‘çÜ1410 : { 0.28536, 0.52493 }
UVî‘çÜ1411 : { 0.33763, 0.47006 }
UVî‘çÜ1412 : { 0.33763, 0.52493 }
UVî‘çÜ1413 : { 0.33763, 0.47006 }
UVî‘çÜ1414 : { 0.28536, 0.52493 }
UVî‘çÜ1415 : { 0.28536, 0.47006 }
UVî‘çÜ1416 : { 0.34443, 0.67593 }
UVî‘çÜ1417 : { 0.36449, 0.6117 }
UVî‘çÜ1418 : { 0.36449, 0.67593 }
UVî‘çÜ1419 : { 0.36449, 0.6117 }
UVî‘çÜ1420 : { 0.34443, 0.67593 }
UVî‘çÜ1421 : { 0.34443, 0.6117 }
UVî‘çÜ1422 : { 0.28536, 0.58137 }
UVî‘çÜ1423 : { 0.33763, 0.52493 }
UVî‘çÜ1424 : { 0.33763, 0.58137 }
UVî‘çÜ1425 : { 0.33763, 0.52493 }
UVî‘çÜ1426 : { 0.28536, 0.58137 }
UVî‘çÜ1427 : { 0.28536, 0.52493 }
UVî‘çÜ1428 : { 0.34443, 0.72929 }
UVî‘çÜ1429 : { 0.36449, 0.67593 }
UVî‘çÜ1430 : { 0.36449, 0.72929 }
UVî‘çÜ1431 : { 0.36449, 0.67593 }
UVî‘çÜ1432 : { 0.34443, 0.72929 }
UVî‘çÜ1433 : { 0.34443, 0.67593 }
UVî‘çÜ1434 : { 0.28536, 0.62825 }
UVî‘çÜ1435 : { 0.33763, 0.58137 }
UVî‘çÜ1436 : { 0.33763, 0.62825 }
UVî‘çÜ1437 : { 0.33763, 0.58137 }
UVî‘çÜ1438 : { 0.28536, 0.62825 }
UVî‘çÜ1439 : { 0.28536, 0.58137 }
UVî‘çÜ1440 : { 0.34452, 0.76274 }
UVî‘çÜ1441 : { 0.36449, 0.72929 }
UVî‘çÜ1442 : { 0.36442, 0.76195 }
UVî‘çÜ1443 : { 0.36449, 0.72929 }
UVî‘çÜ1444 : { 0.34452, 0.76274 }
UVî‘çÜ1445 : { 0.34443, 0.72929 }
UVî‘çÜ1446 : { 0.28536, 0.65695 }
UVî‘çÜ1447 : { 0.33763, 0.62825 }
UVî‘çÜ1448 : { 0.33692, 0.65639 }
UVî‘çÜ1449 : { 0.33763, 0.62825 }
UVî‘çÜ1450 : { 0.28536, 0.65695 }
UVî‘çÜ1451 : { 0.28536, 0.62825 }
UVî‘çÜ1452 : { 0.34452, 0.78158 }
UVî‘çÜ1453 : { 0.36442, 0.76195 }
UVî‘çÜ1454 : { 0.36442, 0.7815 }
UVî‘çÜ1455 : { 0.36442, 0.76195 }
UVî‘çÜ1456 : { 0.34452, 0.78158 }
UVî‘çÜ1457 : { 0.34452, 0.76274 }
UVî‘çÜ1458 : { 0.33692, 0.67407 }
UVî‘çÜ1459 : { 0.28536, 0.67413 }
UVî‘çÜ1460 : { 0.33692, 0.65639 }
UVî‘çÜ1461 : { 0.33692, 0.65639 }
UVî‘çÜ1462 : { 0.28536, 0.67413 }
UVî‘çÜ1463 : { 0.28536, 0.65695 }
UVî‘çÜ1464 : { 0.36442, 0.7815 }
UVî‘çÜ1465 : { 0.34452, 0.79358 }
UVî‘çÜ1466 : { 0.34452, 0.78158 }
UVî‘çÜ1467 : { 0.34452, 0.79358 }
UVî‘çÜ1468 : { 0.36442, 0.7815 }
UVî‘çÜ1469 : { 0.36442, 0.7941 }
UVî‘çÜ1470 : { 0.33692, 0.68558 }
UVî‘çÜ1471 : { 0.28536, 0.6852 }
UVî‘çÜ1472 : { 0.33692, 0.67407 }
UVî‘çÜ1473 : { 0.33692, 0.67407 }
UVî‘çÜ1474 : { 0.28536, 0.6852 }
UVî‘çÜ1475 : { 0.28536, 0.67413 }
UVî‘çÜ1476 : { 0.36442, 0.7941 }
UVî‘çÜ1477 : { 0.34452, 0.80469 }
UVî‘çÜ1478 : { 0.34452, 0.79358 }
UVî‘çÜ1479 : { 0.34452, 0.80469 }
UVî‘çÜ1480 : { 0.36442, 0.7941 }
UVî‘çÜ1481 : { 0.36442, 0.8043 }
UVî‘çÜ1482 : { 0.33692, 0.69388 }
UVî‘çÜ1483 : { 0.28536, 0.69416 }
UVî‘çÜ1484 : { 0.33692, 0.68558 }
UVî‘çÜ1485 : { 0.28536, 0.6852 }
UVî‘çÜ1486 : { 0.33692, 0.68558 }
UVî‘çÜ1487 : { 0.28536, 0.69416 }
UVî‘çÜ1488 : { 0.36442, 0.8043 }
UVî‘çÜ1489 : { 0.34452, 0.81268 }
UVî‘çÜ1490 : { 0.34452, 0.80469 }
UVî‘çÜ1491 : { 0.34452, 0.81268 }
UVî‘çÜ1492 : { 0.36442, 0.8043 }
UVî‘çÜ1493 : { 0.36442, 0.81449 }
UVî‘çÜ1494 : { 0.33692, 0.70442 }
UVî‘çÜ1495 : { 0.28536, 0.70312 }
UVî‘çÜ1496 : { 0.33692, 0.69388 }
UVî‘çÜ1497 : { 0.28536, 0.69416 }
UVî‘çÜ1498 : { 0.33692, 0.69388 }
UVî‘çÜ1499 : { 0.28536, 0.70312 }
UVî‘çÜ1500 : { 0.55206, 0.67616 }
UVî‘çÜ1501 : { 0.56944, 0.67156 }
UVî‘çÜ1502 : { 0.56075, 0.72456 }
UVî‘çÜ1503 : { 0.56944, 0.67156 }
UVî‘çÜ1504 : { 0.55206, 0.67616 }
UVî‘çÜ1505 : { 0.56075, 0.72456 }
UVî‘çÜ1506 : { 0.23793, 0.60466 }
UVî‘çÜ1507 : { 0.18992, 0.53941 }
UVî‘çÜ1508 : { 0.26628, 0.53411 }
UVî‘çÜ1509 : { 0.26628, 0.3342 }
UVî‘çÜ1510 : { 0.18992, 0.33617 }
UVî‘çÜ1511 : { 0.26628, 0.27538 }
UVî‘çÜ1512 : { 0.18992, 0.3954 }
UVî‘çÜ1513 : { 0.26628, 0.42469 }
UVî‘çÜ1514 : { 0.18992, 0.43164 }
UVî‘çÜ1515 : { 0.26628, 0.42469 }
UVî‘çÜ1516 : { 0.18992, 0.3954 }
UVî‘çÜ1517 : { 0.26628, 0.38693 }
UVî‘çÜ1518 : { 0.18992, 0.46587 }
UVî‘çÜ1519 : { 0.26628, 0.42469 }
UVî‘çÜ1520 : { 0.26628, 0.46034 }
UVî‘çÜ1521 : { 0.26628, 0.42469 }
UVî‘çÜ1522 : { 0.18992, 0.46587 }
UVî‘çÜ1523 : { 0.18992, 0.43164 }
UVî‘çÜ1524 : { 0.18992, 0.53941 }
UVî‘çÜ1525 : { 0.26628, 0.49411 }
UVî‘çÜ1526 : { 0.26628, 0.53411 }
UVî‘çÜ1527 : { 0.26628, 0.49411 }
UVî‘çÜ1528 : { 0.18992, 0.53941 }
