
[MeshData]

UVêî : 4332

UVî‘çÜ0 : { 0.49567, 0.86021 }
UVî‘çÜ1032 : { 0.47604, 0.6257 }
UVî‘çÜ1033 : { 0.46779, 0.62349 }
UVî‘çÜ1034 : { 0.46829, 0.6257 }
UVî‘çÜ1035 : { 0.47593, 0.62349 }
UVî‘çÜ1036 : { 0.48527, 0.6257 }
UVî‘çÜ1037 : { 0.48533, 0.62349 }
UVî‘çÜ1038 : { 0.48527, 0.6257 }
UVî‘çÜ1039 : { 0.47593, 0.62349 }
UVî‘çÜ1040 : { 0.47604, 0.6257 }
UVî‘çÜ1041 : { 0.38749, 0.62349 }
UVî‘çÜ1042 : { 0.37903, 0.62349 }
UVî‘çÜ1043 : { 0.37901, 0.62544 }
UVî‘çÜ1044 : { 0.38749, 0.62349 }
UVî‘çÜ1045 : { 0.37901, 0.62544 }
UVî‘çÜ1046 : { 0.38724, 0.62544 }
UVî‘çÜ1047 : { 0.37454, 0.62349 }
UVî‘çÜ1048 : { 0.37901, 0.62544 }
UVî‘çÜ1049 : { 0.37903, 0.62349 }
UVî‘çÜ1050 : { 0.37901, 0.62544 }
UVî‘çÜ1051 : { 0.37454, 0.62349 }
UVî‘çÜ1052 : { 0.37498, 0.62544 }
UVî‘çÜ1053 : { 0.39093, 0.62349 }
UVî‘çÜ1054 : { 0.39398, 0.62544 }
UVî‘çÜ1055 : { 0.39417, 0.62349 }
UVî‘çÜ1056 : { 0.39398, 0.62544 }
UVî‘çÜ1057 : { 0.39093, 0.62349 }
UVî‘çÜ1058 : { 0.39088, 0.62544 }
UVî‘çÜ1059 : { 0.38749, 0.62349 }
UVî‘çÜ1060 : { 0.39088, 0.62544 }
UVî‘çÜ1061 : { 0.39093, 0.62349 }
UVî‘çÜ1062 : { 0.39088, 0.62544 }
UVî‘çÜ1063 : { 0.38749, 0.62349 }
UVî‘çÜ1064 : { 0.38724, 0.62544 }
UVî‘çÜ1065 : { 0.49187, 0.62349 }
UVî‘çÜ1066 : { 0.48533, 0.62349 }
UVî‘çÜ1067 : { 0.48527, 0.6257 }
UVî‘çÜ1068 : { 0.48527, 0.6257 }
UVî‘çÜ1069 : { 0.49173, 0.6257 }
UVî‘çÜ1070 : { 0.49187, 0.62349 }
UVî‘çÜ1071 : { 0.49173, 0.6257 }
UVî‘çÜ1072 : { 0.49667, 0.6257 }
UVî‘çÜ1073 : { 0.4966, 0.62349 }
UVî‘çÜ1074 : { 0.49173, 0.6257 }
UVî‘çÜ1075 : { 0.4966, 0.62349 }
UVî‘çÜ1076 : { 0.49187, 0.62349 }
UVî‘çÜ1077 : { 0.50041, 0.6257 }
UVî‘çÜ1078 : { 0.4966, 0.62349 }
UVî‘çÜ1079 : { 0.49667, 0.6257 }
UVî‘çÜ1080 : { 0.4966, 0.62349 }
UVî‘çÜ1081 : { 0.50041, 0.6257 }
UVî‘çÜ1082 : { 0.50041, 0.62348 }
UVî‘çÜ1083 : { 0.36862, 0.62349 }
UVî‘çÜ1084 : { 0.37498, 0.62544 }
UVî‘çÜ1085 : { 0.37454, 0.62349 }
UVî‘çÜ1086 : { 0.37498, 0.62544 }
UVî‘çÜ1087 : { 0.36862, 0.62349 }
UVî‘çÜ1088 : { 0.36862, 0.62544 }
UVî‘çÜ1089 : { 0.22708, 0.21799 }
UVî‘çÜ1090 : { 0.22033, 0.25162 }
UVî‘çÜ1091 : { 0.24279, 0.2541 }
UVî‘çÜ1092 : { 0.22708, 0.21799 }
UVî‘çÜ1093 : { 0.24279, 0.2541 }
UVî‘çÜ1094 : { 0.24279, 0.21577 }
UVî‘çÜ1095 : { 0.00552, 0.2541 }
UVî‘çÜ1096 : { 0.03298, 0.21933 }
UVî‘çÜ1097 : { 0.00552, 0.21623 }
UVî‘çÜ1098 : { 0.03298, 0.21933 }
UVî‘çÜ1099 : { 0.00552, 0.2541 }
UVî‘çÜ1100 : { 0.03211, 0.25583 }
UVî‘çÜ1101 : { 0.0982, 0.2539 }
UVî‘çÜ1102 : { 0.11252, 0.22503 }
UVî‘çÜ1103 : { 0.0943, 0.22515 }
UVî‘çÜ1104 : { 0.11252, 0.22503 }
UVî‘çÜ1105 : { 0.0982, 0.2539 }
UVî‘çÜ1106 : { 0.11705, 0.25281 }
UVî‘çÜ1107 : { 0.17273, 0.25106 }
UVî‘çÜ1108 : { 0.18858, 0.22163 }
UVî‘çÜ1109 : { 0.16929, 0.22202 }
UVî‘çÜ1110 : { 0.18858, 0.22163 }
UVî‘çÜ1111 : { 0.17273, 0.25106 }
UVî‘çÜ1112 : { 0.1929, 0.25075 }
UVî‘çÜ1113 : { 0.03211, 0.25583 }
UVî‘çÜ1114 : { 0.05456, 0.22399 }
UVî‘çÜ1115 : { 0.03298, 0.21933 }
UVî‘çÜ1116 : { 0.05456, 0.22399 }
UVî‘çÜ1117 : { 0.03211, 0.25583 }
UVî‘çÜ1118 : { 0.05061, 0.25658 }
UVî‘çÜ1119 : { 0.05456, 0.22399 }
UVî‘çÜ1120 : { 0.05061, 0.25658 }
UVî‘çÜ1121 : { 0.075, 0.25462 }
UVî‘çÜ1122 : { 0.05456, 0.22399 }
UVî‘çÜ1123 : { 0.075, 0.25462 }
UVî‘çÜ1124 : { 0.07481, 0.22506 }
UVî‘çÜ1125 : { 0.075, 0.25462 }
UVî‘çÜ1126 : { 0.0943, 0.22515 }
UVî‘çÜ1127 : { 0.07481, 0.22506 }
UVî‘çÜ1128 : { 0.0943, 0.22515 }
UVî‘çÜ1129 : { 0.075, 0.25462 }
UVî‘çÜ1130 : { 0.0982, 0.2539 }
UVî‘çÜ1131 : { 0.04621, 0.26555 }
UVî‘çÜ1132 : { 0.05827, 0.26434 }
UVî‘çÜ1133 : { 0.05061, 0.25658 }
UVî‘çÜ1134 : { 0.04621, 0.26555 }
UVî‘çÜ1135 : { 0.05061, 0.25658 }
UVî‘çÜ1136 : { 0.03211, 0.25583 }
UVî‘çÜ1137 : { 0.05638, 0.26867 }
UVî‘çÜ1138 : { 0.05827, 0.26434 }
UVî‘çÜ1139 : { 0.04621, 0.26555 }
UVî‘çÜ1140 : { 0.10726, 0.2649 }
UVî‘çÜ1141 : { 0.12066, 0.26773 }
UVî‘çÜ1142 : { 0.11705, 0.25281 }
UVî‘çÜ1143 : { 0.10726, 0.2649 }
UVî‘çÜ1144 : { 0.09154, 0.26443 }
UVî‘çÜ1145 : { 0.09297, 0.26865 }
UVî‘çÜ1146 : { 0.09297, 0.26865 }
UVî‘çÜ1147 : { 0.09097, 0.27112 }
UVî‘çÜ1148 : { 0.1064, 0.26944 }
UVî‘çÜ1149 : { 0.05878, 0.27314 }
UVî‘çÜ1150 : { 0.04542, 0.27175 }
UVî‘çÜ1151 : { 0.05164, 0.28587 }
UVî‘çÜ1152 : { 0.15819, 0.26558 }
UVî‘çÜ1153 : { 0.15534, 0.25157 }
UVî‘çÜ1154 : { 0.13893, 0.26589 }
UVî‘çÜ1155 : { 0.15534, 0.25157 }
UVî‘çÜ1156 : { 0.13634, 0.25096 }
UVî‘çÜ1157 : { 0.13893, 0.26589 }
UVî‘çÜ1158 : { 0.05878, 0.27314 }
UVî‘çÜ1159 : { 0.07458, 0.26932 }
UVî‘çÜ1160 : { 0.05638, 0.26867 }
UVî‘çÜ1161 : { 0.07458, 0.26932 }
UVî‘çÜ1162 : { 0.05878, 0.27314 }
UVî‘çÜ1163 : { 0.07486, 0.27256 }
UVî‘çÜ1164 : { 0.22033, 0.25162 }
UVî‘çÜ1165 : { 0.24279, 0.26975 }
UVî‘çÜ1166 : { 0.24279, 0.2541 }
UVî‘çÜ1167 : { 0.24279, 0.26975 }
UVî‘çÜ1168 : { 0.22033, 0.25162 }
UVî‘çÜ1169 : { 0.22238, 0.26563 }
UVî‘çÜ1170 : { 0.15819, 0.26558 }
UVî‘çÜ1171 : { 0.17825, 0.27747 }
UVî‘çÜ1172 : { 0.17589, 0.26518 }
UVî‘çÜ1173 : { 0.17825, 0.27747 }
UVî‘çÜ1174 : { 0.15819, 0.26558 }
UVî‘çÜ1175 : { 0.15971, 0.27988 }
UVî‘çÜ1176 : { 0.22238, 0.26563 }
UVî‘çÜ1177 : { 0.21829, 0.28356 }
UVî‘çÜ1178 : { 0.24279, 0.28325 }
UVî‘çÜ1179 : { 0.22238, 0.26563 }
UVî‘çÜ1180 : { 0.24279, 0.28325 }
UVî‘çÜ1181 : { 0.24279, 0.26975 }
UVî‘çÜ1182 : { 0.00552, 0.26975 }
UVî‘çÜ1183 : { 0.03211, 0.25583 }
UVî‘çÜ1184 : { 0.00552, 0.2541 }
UVî‘çÜ1185 : { 0.03211, 0.25583 }
UVî‘çÜ1186 : { 0.00552, 0.26975 }
UVî‘çÜ1187 : { 0.0298, 0.27225 }
UVî‘çÜ1188 : { 0.13893, 0.26589 }
UVî‘çÜ1189 : { 0.11705, 0.25281 }
UVî‘çÜ1190 : { 0.12066, 0.26773 }
UVî‘çÜ1191 : { 0.11705, 0.25281 }
UVî‘çÜ1192 : { 0.13893, 0.26589 }
UVî‘çÜ1193 : { 0.13634, 0.25096 }
UVî‘çÜ1194 : { 0.17589, 0.26518 }
UVî‘çÜ1195 : { 0.1929, 0.25075 }
UVî‘çÜ1196 : { 0.17273, 0.25106 }
UVî‘çÜ1197 : { 0.1929, 0.25075 }
UVî‘çÜ1198 : { 0.17589, 0.26518 }
UVî‘çÜ1199 : { 0.19666, 0.26589 }
UVî‘çÜ1200 : { 0.15534, 0.25157 }
UVî‘çÜ1201 : { 0.17589, 0.26518 }
UVî‘çÜ1202 : { 0.17273, 0.25106 }
UVî‘çÜ1203 : { 0.17589, 0.26518 }
UVî‘çÜ1204 : { 0.15534, 0.25157 }
UVî‘çÜ1205 : { 0.15819, 0.26558 }
UVî‘çÜ1206 : { 0.07432, 0.26457 }
UVî‘çÜ1207 : { 0.05827, 0.26434 }
UVî‘çÜ1208 : { 0.05638, 0.26867 }
UVî‘çÜ1209 : { 0.05638, 0.26867 }
UVî‘çÜ1210 : { 0.07458, 0.26932 }
UVî‘çÜ1211 : { 0.07432, 0.26457 }
UVî‘çÜ1212 : { 0.07486, 0.27256 }
UVî‘çÜ1213 : { 0.09097, 0.27112 }
UVî‘çÜ1214 : { 0.07458, 0.26932 }
UVî‘çÜ1215 : { 0.07458, 0.26932 }
UVî‘çÜ1216 : { 0.09097, 0.27112 }
UVî‘çÜ1217 : { 0.09297, 0.26865 }
UVî‘çÜ1218 : { 0.07458, 0.26932 }
UVî‘çÜ1219 : { 0.09154, 0.26443 }
UVî‘çÜ1220 : { 0.07432, 0.26457 }
UVî‘çÜ1221 : { 0.09154, 0.26443 }
UVî‘çÜ1222 : { 0.07458, 0.26932 }
UVî‘çÜ1223 : { 0.09297, 0.26865 }
UVî‘çÜ1224 : { 0.00552, 0.28325 }
UVî‘çÜ1225 : { 0.0298, 0.27225 }
UVî‘çÜ1226 : { 0.00552, 0.26975 }
UVî‘çÜ1227 : { 0.0298, 0.27225 }
UVî‘çÜ1228 : { 0.00552, 0.28325 }
UVî‘çÜ1229 : { 0.03097, 0.27944 }
UVî‘çÜ1230 : { 0.13893, 0.26589 }
UVî‘çÜ1231 : { 0.12004, 0.27473 }
UVî‘çÜ1232 : { 0.13935, 0.28015 }
UVî‘çÜ1233 : { 0.12004, 0.27473 }
UVî‘çÜ1234 : { 0.13893, 0.26589 }
UVî‘çÜ1235 : { 0.12066, 0.26773 }
UVî‘çÜ1236 : { 0.15819, 0.26558 }
UVî‘çÜ1237 : { 0.13935, 0.28015 }
UVî‘çÜ1238 : { 0.15971, 0.27988 }
UVî‘çÜ1239 : { 0.13935, 0.28015 }
UVî‘çÜ1240 : { 0.15819, 0.26558 }
UVî‘çÜ1241 : { 0.13893, 0.26589 }
UVî‘çÜ1242 : { 0.10726, 0.2649 }
UVî‘çÜ1243 : { 0.09297, 0.26865 }
UVî‘çÜ1244 : { 0.1064, 0.26944 }
UVî‘çÜ1245 : { 0.10726, 0.2649 }
UVî‘çÜ1246 : { 0.1064, 0.26944 }
UVî‘çÜ1247 : { 0.12066, 0.26773 }
UVî‘çÜ1248 : { 0.04542, 0.27175 }
UVî‘çÜ1249 : { 0.05878, 0.27314 }
UVî‘çÜ1250 : { 0.05638, 0.26867 }
UVî‘çÜ1251 : { 0.04542, 0.27175 }
UVî‘çÜ1252 : { 0.05638, 0.26867 }
UVî‘çÜ1253 : { 0.04621, 0.26555 }
UVî‘çÜ1254 : { 0.09785, 0.27993 }
UVî‘çÜ1255 : { 0.1064, 0.26944 }
UVî‘çÜ1256 : { 0.09097, 0.27112 }
UVî‘çÜ1257 : { 0.0982, 0.2539 }
UVî‘çÜ1258 : { 0.09154, 0.26443 }
UVî‘çÜ1259 : { 0.10726, 0.2649 }
UVî‘çÜ1260 : { 0.0982, 0.2539 }
UVî‘çÜ1261 : { 0.10726, 0.2649 }
UVî‘çÜ1262 : { 0.11705, 0.25281 }
UVî‘çÜ1263 : { 0.075, 0.25462 }
UVî‘çÜ1264 : { 0.05061, 0.25658 }
UVî‘çÜ1265 : { 0.05827, 0.26434 }
UVî‘çÜ1266 : { 0.075, 0.25462 }
UVî‘çÜ1267 : { 0.05827, 0.26434 }
UVî‘çÜ1268 : { 0.07432, 0.26457 }
UVî‘çÜ1269 : { 0.075, 0.25462 }
UVî‘çÜ1270 : { 0.07432, 0.26457 }
UVî‘çÜ1271 : { 0.09154, 0.26443 }
UVî‘çÜ1272 : { 0.075, 0.25462 }
UVî‘çÜ1273 : { 0.09154, 0.26443 }
UVî‘çÜ1274 : { 0.0982, 0.2539 }
UVî‘çÜ1275 : { 0.05878, 0.27314 }
UVî‘çÜ1276 : { 0.05164, 0.28587 }
UVî‘çÜ1277 : { 0.07568, 0.28379 }
UVî‘çÜ1278 : { 0.05878, 0.27314 }
UVî‘çÜ1279 : { 0.07568, 0.28379 }
UVî‘çÜ1280 : { 0.07486, 0.27256 }
UVî‘çÜ1281 : { 0.07568, 0.28379 }
UVî‘çÜ1282 : { 0.09785, 0.27993 }
UVî‘çÜ1283 : { 0.09097, 0.27112 }
UVî‘çÜ1284 : { 0.07568, 0.28379 }
UVî‘çÜ1285 : { 0.09097, 0.27112 }
UVî‘çÜ1286 : { 0.07486, 0.27256 }
UVî‘çÜ1287 : { 0.12004, 0.27473 }
UVî‘çÜ1288 : { 0.12066, 0.26773 }
UVî‘çÜ1289 : { 0.1064, 0.26944 }
UVî‘çÜ1290 : { 0.12004, 0.27473 }
UVî‘çÜ1291 : { 0.1064, 0.26944 }
UVî‘çÜ1292 : { 0.09785, 0.27993 }
UVî‘çÜ1293 : { 0.03097, 0.27944 }
UVî‘çÜ1294 : { 0.05164, 0.28587 }
UVî‘çÜ1295 : { 0.04542, 0.27175 }
UVî‘çÜ1296 : { 0.03097, 0.27944 }
UVî‘çÜ1297 : { 0.04542, 0.27175 }
UVî‘çÜ1298 : { 0.0298, 0.27225 }
UVî‘çÜ1299 : { 0.0298, 0.27225 }
UVî‘çÜ1300 : { 0.04542, 0.27175 }
UVî‘çÜ1301 : { 0.04621, 0.26555 }
UVî‘çÜ1302 : { 0.0298, 0.27225 }
UVî‘çÜ1303 : { 0.04621, 0.26555 }
UVî‘çÜ1304 : { 0.03211, 0.25583 }
UVî‘çÜ1305 : { 0.03097, 0.27944 }
UVî‘çÜ1306 : { 0.03259, 0.31258 }
UVî‘çÜ1307 : { 0.05164, 0.28587 }
UVî‘çÜ1308 : { 0.03259, 0.31258 }
UVî‘çÜ1309 : { 0.05488, 0.3125 }
UVî‘çÜ1310 : { 0.05164, 0.28587 }
UVî‘çÜ1311 : { 0.03259, 0.31258 }
UVî‘çÜ1312 : { 0.00552, 0.28325 }
UVî‘çÜ1313 : { 0.00552, 0.31324 }
UVî‘çÜ1314 : { 0.00552, 0.28325 }
UVî‘çÜ1315 : { 0.03259, 0.31258 }
UVî‘çÜ1316 : { 0.03097, 0.27944 }
UVî‘çÜ1317 : { 0.05164, 0.28587 }
UVî‘çÜ1318 : { 0.07621, 0.31106 }
UVî‘çÜ1319 : { 0.07568, 0.28379 }
UVî‘çÜ1320 : { 0.07621, 0.31106 }
UVî‘çÜ1321 : { 0.05164, 0.28587 }
UVî‘çÜ1322 : { 0.05488, 0.3125 }
UVî‘çÜ1323 : { 0.24279, 0.34171 }
UVî‘çÜ1324 : { 0.24279, 0.31324 }
UVî‘çÜ1325 : { 0.21963, 0.33841 }
UVî‘çÜ1326 : { 0.21812, 0.30671 }
UVî‘çÜ1327 : { 0.21963, 0.33841 }
UVî‘çÜ1328 : { 0.24279, 0.31324 }
UVî‘çÜ1329 : { 0.03451, 0.34057 }
UVî‘çÜ1330 : { 0.03259, 0.31258 }
UVî‘çÜ1331 : { 0.00552, 0.34171 }
UVî‘çÜ1332 : { 0.00552, 0.31324 }
UVî‘çÜ1333 : { 0.00552, 0.34171 }
UVî‘çÜ1334 : { 0.03259, 0.31258 }
UVî‘çÜ1335 : { 0.05621, 0.33965 }
UVî‘çÜ1336 : { 0.05488, 0.3125 }
UVî‘çÜ1337 : { 0.03451, 0.34057 }
UVî‘çÜ1338 : { 0.03259, 0.31258 }
UVî‘çÜ1339 : { 0.03451, 0.34057 }
UVî‘çÜ1340 : { 0.05488, 0.3125 }
UVî‘çÜ1341 : { 0.05488, 0.3125 }
UVî‘çÜ1342 : { 0.07879, 0.3365 }
UVî‘çÜ1343 : { 0.07621, 0.31106 }
UVî‘çÜ1344 : { 0.07879, 0.3365 }
UVî‘çÜ1345 : { 0.05488, 0.3125 }
UVî‘çÜ1346 : { 0.05621, 0.33965 }
UVî‘çÜ1347 : { 0.11759, 0.35686 }
UVî‘çÜ1348 : { 0.09672, 0.33215 }
UVî‘çÜ1349 : { 0.09926, 0.36059 }
UVî‘çÜ1350 : { 0.09672, 0.33215 }
UVî‘çÜ1351 : { 0.11759, 0.35686 }
UVî‘çÜ1352 : { 0.11759, 0.3258 }
UVî‘çÜ1353 : { 0.09926, 0.36059 }
UVî‘çÜ1354 : { 0.07879, 0.3365 }
UVî‘çÜ1355 : { 0.07983, 0.36605 }
UVî‘çÜ1356 : { 0.07879, 0.3365 }
UVî‘çÜ1357 : { 0.09926, 0.36059 }
UVî‘çÜ1358 : { 0.09672, 0.33215 }
UVî‘çÜ1359 : { 0.19963, 0.33374 }
UVî‘çÜ1360 : { 0.21812, 0.30671 }
UVî‘çÜ1361 : { 0.20145, 0.30257 }
UVî‘çÜ1362 : { 0.21812, 0.30671 }
UVî‘çÜ1363 : { 0.19963, 0.33374 }
UVî‘çÜ1364 : { 0.21963, 0.33841 }
UVî‘çÜ1365 : { 0.21829, 0.28356 }
UVî‘çÜ1366 : { 0.19666, 0.26589 }
UVî‘çÜ1367 : { 0.20024, 0.28485 }
UVî‘çÜ1368 : { 0.19666, 0.26589 }
UVî‘çÜ1369 : { 0.21829, 0.28356 }
UVî‘çÜ1370 : { 0.22238, 0.26563 }
UVî‘çÜ1371 : { 0.22033, 0.25162 }
UVî‘çÜ1372 : { 0.22708, 0.21799 }
UVî‘çÜ1373 : { 0.20669, 0.22062 }
UVî‘çÜ1374 : { 0.20145, 0.30257 }
UVî‘çÜ1375 : { 0.21829, 0.28356 }
UVî‘çÜ1376 : { 0.20024, 0.28485 }
UVî‘çÜ1377 : { 0.17861, 0.2865 }
UVî‘çÜ1378 : { 0.16369, 0.29857 }
UVî‘çÜ1379 : { 0.18573, 0.30107 }
UVî‘çÜ1380 : { 0.17861, 0.2865 }
UVî‘çÜ1381 : { 0.17825, 0.27747 }
UVî‘çÜ1382 : { 0.15971, 0.27988 }
UVî‘çÜ1383 : { 0.16062, 0.29014 }
UVî‘çÜ1384 : { 0.13985, 0.30398 }
UVî‘çÜ1385 : { 0.16369, 0.29857 }
UVî‘çÜ1386 : { 0.16062, 0.29014 }
UVî‘çÜ1387 : { 0.15971, 0.27988 }
UVî‘çÜ1388 : { 0.13935, 0.28015 }
UVî‘çÜ1389 : { 0.16062, 0.29014 }
UVî‘çÜ1390 : { 0.17861, 0.2865 }
UVî‘çÜ1391 : { 0.15971, 0.27988 }
UVî‘çÜ1392 : { 0.16062, 0.29014 }
UVî‘çÜ1393 : { 0.16369, 0.29857 }
UVî‘çÜ1394 : { 0.17861, 0.2865 }
UVî‘çÜ1395 : { 0.21812, 0.30671 }
UVî‘çÜ1396 : { 0.24279, 0.28325 }
UVî‘çÜ1397 : { 0.21829, 0.28356 }
UVî‘çÜ1398 : { 0.21812, 0.30671 }
UVî‘çÜ1399 : { 0.24279, 0.31324 }
UVî‘çÜ1400 : { 0.24279, 0.28325 }
UVî‘çÜ1401 : { 0.21812, 0.30671 }
UVî‘çÜ1402 : { 0.21829, 0.28356 }
UVî‘çÜ1403 : { 0.20145, 0.30257 }
UVî‘çÜ1404 : { 0.16399, 0.31169 }
UVî‘çÜ1405 : { 0.14147, 0.3259 }
UVî‘çÜ1406 : { 0.16276, 0.32686 }
UVî‘çÜ1407 : { 0.16399, 0.31169 }
UVî‘çÜ1408 : { 0.16369, 0.29857 }
UVî‘çÜ1409 : { 0.13985, 0.30398 }
UVî‘çÜ1410 : { 0.16399, 0.31169 }
UVî‘çÜ1411 : { 0.18573, 0.30107 }
UVî‘çÜ1412 : { 0.16369, 0.29857 }
UVî‘çÜ1413 : { 0.16399, 0.31169 }
UVî‘çÜ1414 : { 0.16276, 0.32686 }
UVî‘çÜ1415 : { 0.18088, 0.33179 }
UVî‘çÜ1416 : { 0.16399, 0.31169 }
UVî‘çÜ1417 : { 0.18088, 0.33179 }
UVî‘çÜ1418 : { 0.18573, 0.30107 }
UVî‘çÜ1419 : { 0.14048, 0.31683 }
UVî‘çÜ1420 : { 0.16399, 0.31169 }
UVî‘çÜ1421 : { 0.13985, 0.30398 }
UVî‘çÜ1422 : { 0.14048, 0.31683 }
UVî‘çÜ1423 : { 0.14147, 0.3259 }
UVî‘çÜ1424 : { 0.16399, 0.31169 }
UVî‘çÜ1425 : { 0.14048, 0.31683 }
UVî‘çÜ1426 : { 0.11759, 0.3258 }
UVî‘çÜ1427 : { 0.14147, 0.3259 }
UVî‘çÜ1428 : { 0.14048, 0.31683 }
UVî‘çÜ1429 : { 0.13985, 0.30398 }
UVî‘çÜ1430 : { 0.11706, 0.29982 }
UVî‘çÜ1431 : { 0.11581, 0.31411 }
UVî‘çÜ1432 : { 0.14048, 0.31683 }
UVî‘çÜ1433 : { 0.11706, 0.29982 }
UVî‘çÜ1434 : { 0.11581, 0.31411 }
UVî‘çÜ1435 : { 0.11759, 0.3258 }
UVî‘çÜ1436 : { 0.14048, 0.31683 }
UVî‘çÜ1437 : { 0.11581, 0.31411 }
UVî‘çÜ1438 : { 0.09323, 0.31131 }
UVî‘çÜ1439 : { 0.11759, 0.3258 }
UVî‘çÜ1440 : { 0.11581, 0.31411 }
UVî‘çÜ1441 : { 0.11706, 0.29982 }
UVî‘çÜ1442 : { 0.09788, 0.29214 }
UVî‘çÜ1443 : { 0.11581, 0.31411 }
UVî‘çÜ1444 : { 0.09788, 0.29214 }
UVî‘çÜ1445 : { 0.09323, 0.31131 }
UVî‘çÜ1446 : { 0.18464, 0.1971 }
UVî‘çÜ1447 : { 0.16929, 0.22202 }
UVî‘çÜ1448 : { 0.18858, 0.22163 }
UVî‘çÜ1449 : { 0.1536, 0.22291 }
UVî‘çÜ1450 : { 0.15534, 0.25157 }
UVî‘çÜ1451 : { 0.17273, 0.25106 }
UVî‘çÜ1452 : { 0.1536, 0.22291 }
UVî‘çÜ1453 : { 0.17273, 0.25106 }
UVî‘çÜ1454 : { 0.16929, 0.22202 }
UVî‘çÜ1455 : { 0.13436, 0.22374 }
UVî‘çÜ1456 : { 0.13634, 0.25096 }
UVî‘çÜ1457 : { 0.15534, 0.25157 }
UVî‘çÜ1458 : { 0.13436, 0.22374 }
UVî‘çÜ1459 : { 0.15534, 0.25157 }
UVî‘çÜ1460 : { 0.1536, 0.22291 }
UVî‘çÜ1461 : { 0.13436, 0.22374 }
UVî‘çÜ1462 : { 0.11705, 0.25281 }
UVî‘çÜ1463 : { 0.13634, 0.25096 }
UVî‘çÜ1464 : { 0.13436, 0.22374 }
UVî‘çÜ1465 : { 0.11252, 0.22503 }
UVî‘çÜ1466 : { 0.11705, 0.25281 }
UVî‘çÜ1467 : { 0.0929, 0.19832 }
UVî‘çÜ1468 : { 0.0943, 0.22515 }
UVî‘çÜ1469 : { 0.11252, 0.22503 }
UVî‘çÜ1470 : { 0.0929, 0.19832 }
UVî‘çÜ1471 : { 0.07481, 0.22506 }
UVî‘çÜ1472 : { 0.0943, 0.22515 }
UVî‘çÜ1473 : { 0.15796, 0.1358 }
UVî‘çÜ1474 : { 0.1558, 0.15044 }
UVî‘çÜ1475 : { 0.16623, 0.13892 }
UVî‘çÜ1476 : { 0.1558, 0.15044 }
UVî‘çÜ1477 : { 0.15796, 0.1358 }
UVî‘çÜ1478 : { 0.15133, 0.14444 }
UVî‘çÜ1479 : { 0.10613, 0.13008 }
UVî‘çÜ1480 : { 0.0867, 0.12774 }
UVî‘çÜ1481 : { 0.10102, 0.14067 }
UVî‘çÜ1482 : { 0.0867, 0.12774 }
UVî‘çÜ1483 : { 0.10613, 0.13008 }
UVî‘çÜ1484 : { 0.09577, 0.11452 }
UVî‘çÜ1485 : { 0.24279, 0.11108 }
UVî‘çÜ1486 : { 0.21696, 0.11839 }
UVî‘çÜ1487 : { 0.22432, 0.12865 }
UVî‘çÜ1488 : { 0.24279, 0.19587 }
UVî‘çÜ1489 : { 0.24279, 0.16135 }
UVî‘çÜ1490 : { 0.22092, 0.19411 }
UVî‘çÜ1491 : { 0.22708, 0.21799 }
UVî‘çÜ1492 : { 0.24279, 0.19587 }
UVî‘çÜ1493 : { 0.22092, 0.19411 }
UVî‘çÜ1494 : { 0.24279, 0.19587 }
UVî‘çÜ1495 : { 0.22708, 0.21799 }
UVî‘çÜ1496 : { 0.24279, 0.21577 }
UVî‘çÜ1497 : { 0.20187, 0.195 }
UVî‘çÜ1498 : { 0.20669, 0.22062 }
UVî‘çÜ1499 : { 0.22092, 0.19411 }
UVî‘çÜ1500 : { 0.05392, 0.19483 }
UVî‘çÜ1501 : { 0.05456, 0.22399 }
UVî‘çÜ1502 : { 0.07202, 0.196 }
UVî‘çÜ1503 : { 0.03248, 0.19266 }
UVî‘çÜ1504 : { 0.03298, 0.21933 }
UVî‘çÜ1505 : { 0.05392, 0.19483 }
UVî‘çÜ1506 : { 0.03248, 0.19266 }
UVî‘çÜ1507 : { 0.03058, 0.15836 }
UVî‘çÜ1508 : { 0.00552, 0.19587 }
UVî‘çÜ1509 : { 0.03298, 0.21933 }
UVî‘çÜ1510 : { 0.00552, 0.19587 }
UVî‘çÜ1511 : { 0.00552, 0.21623 }
UVî‘çÜ1512 : { 0.00552, 0.19587 }
UVî‘çÜ1513 : { 0.03298, 0.21933 }
UVî‘çÜ1514 : { 0.03248, 0.19266 }
UVî‘çÜ1515 : { 0.13343, 0.20075 }
UVî‘çÜ1516 : { 0.11252, 0.22503 }
UVî‘çÜ1517 : { 0.13436, 0.22374 }
UVî‘çÜ1518 : { 0.11252, 0.22503 }
UVî‘çÜ1519 : { 0.13343, 0.20075 }
UVî‘çÜ1520 : { 0.11113, 0.19959 }
UVî‘çÜ1521 : { 0.13202, 0.17145 }
UVî‘çÜ1522 : { 0.11113, 0.19959 }
UVî‘çÜ1523 : { 0.13343, 0.20075 }
UVî‘çÜ1524 : { 0.11113, 0.19959 }
UVî‘çÜ1525 : { 0.13202, 0.17145 }
UVî‘çÜ1526 : { 0.11154, 0.1691 }
UVî‘çÜ1527 : { 0.16929, 0.22202 }
UVî‘çÜ1528 : { 0.16739, 0.19925 }
UVî‘çÜ1529 : { 0.15135, 0.20064 }
