
[MeshData]

UVêî : 5736

UVî‘çÜ0 : { 0.823015, 0.280861 }
UVî‘çÜ2962 : { 0.691459, 0.861398 }
UVî‘çÜ2963 : { 0.691459, 0.871207 }
UVî‘çÜ2964 : { 0.691459, 0.850839 }
UVî‘çÜ2965 : { 0.691459, 0.785642 }
UVî‘çÜ2966 : { 0.668156, 0.785642 }
UVî‘çÜ2967 : { 0.691459, 0.850839 }
UVî‘çÜ2968 : { 0.668156, 0.785642 }
UVî‘çÜ2969 : { 0.668156, 0.850839 }
UVî‘çÜ2970 : { 0.663619, 0.576626 }
UVî‘çÜ2971 : { 0.663619, 0.511429 }
UVî‘çÜ2972 : { 0.6314, 0.511429 }
UVî‘çÜ2973 : { 0.663619, 0.576626 }
UVî‘çÜ2974 : { 0.6314, 0.511429 }
UVî‘çÜ2975 : { 0.6314, 0.576626 }
UVî‘çÜ2976 : { 0.737881, 0.799305 }
UVî‘çÜ2977 : { 0.762321, 0.734108 }
UVî‘çÜ2978 : { 0.737881, 0.734108 }
UVî‘çÜ2979 : { 0.762321, 0.734108 }
UVî‘çÜ2980 : { 0.737881, 0.799305 }
UVî‘çÜ2981 : { 0.762321, 0.799305 }
UVî‘çÜ2982 : { 0.691459, 0.785642 }
UVî‘çÜ2983 : { 0.710561, 0.850839 }
UVî‘çÜ2984 : { 0.710561, 0.785642 }
UVî‘çÜ2985 : { 0.710561, 0.850839 }
UVî‘çÜ2986 : { 0.691459, 0.785642 }
UVî‘çÜ2987 : { 0.691459, 0.850839 }
UVî‘çÜ2988 : { 0.323753, 0.576626 }
UVî‘çÜ2989 : { 0.337795, 0.511429 }
UVî‘çÜ2990 : { 0.323753, 0.511429 }
UVî‘çÜ2991 : { 0.337795, 0.511429 }
UVî‘çÜ2992 : { 0.323753, 0.576626 }
UVî‘çÜ2993 : { 0.337795, 0.576626 }
UVî‘çÜ2994 : { 0.323753, 0.576626 }
UVî‘çÜ2995 : { 0.323753, 0.511429 }
UVî‘çÜ2996 : { 0.298038, 0.511429 }
UVî‘çÜ2997 : { 0.323753, 0.576626 }
UVî‘çÜ2998 : { 0.298038, 0.511429 }
UVî‘çÜ2999 : { 0.298038, 0.576626 }
UVî‘çÜ3000 : { 0.835354, 0.6882 }
UVî‘çÜ3001 : { 0.870531, 0.708995 }
UVî‘çÜ3002 : { 0.870998, 0.688739 }
UVî‘çÜ3003 : { 0.870531, 0.708995 }
UVî‘çÜ3004 : { 0.835354, 0.6882 }
UVî‘çÜ3005 : { 0.840186, 0.717678 }
UVî‘çÜ3006 : { 0.863639, 0.830432 }
UVî‘çÜ3007 : { 0.845459, 0.858538 }
UVî‘çÜ3008 : { 0.863639, 0.866076 }
UVî‘çÜ3009 : { 0.845459, 0.858538 }
UVî‘çÜ3010 : { 0.863639, 0.830432 }
UVî‘çÜ3011 : { 0.842016, 0.822895 }
UVî‘çÜ3012 : { 0.883597, 0.724186 }
UVî‘çÜ3013 : { 0.870531, 0.708995 }
UVî‘çÜ3014 : { 0.847954, 0.729768 }
UVî‘çÜ3015 : { 0.847954, 0.729768 }
UVî‘çÜ3016 : { 0.870531, 0.708995 }
UVî‘çÜ3017 : { 0.840186, 0.717678 }
UVî‘çÜ3018 : { 0.881382, 0.858538 }
UVî‘çÜ3019 : { 0.891086, 0.822895 }
UVî‘çÜ3020 : { 0.863639, 0.830432 }
UVî‘çÜ3021 : { 0.863639, 0.830432 }
UVî‘çÜ3022 : { 0.863639, 0.866076 }
UVî‘çÜ3023 : { 0.881382, 0.858538 }
UVî‘çÜ3024 : { 0.121471, 0.714158 }
UVî‘çÜ3025 : { 0.0906596, 0.688739 }
UVî‘çÜ3026 : { 0.0911266, 0.708995 }
UVî‘çÜ3027 : { 0.0906596, 0.688739 }
UVî‘çÜ3028 : { 0.121471, 0.714158 }
UVî‘çÜ3029 : { 0.126303, 0.6882 }
UVî‘çÜ3030 : { 0.0911266, 0.708995 }
UVî‘çÜ3031 : { 0.113703, 0.729768 }
UVî‘çÜ3032 : { 0.121471, 0.714158 }
UVî‘çÜ3033 : { 0.113703, 0.729768 }
UVî‘çÜ3034 : { 0.0911266, 0.708995 }
UVî‘çÜ3035 : { 0.0780598, 0.724186 }
UVî‘çÜ3036 : { 0.885952, 0.708995 }
UVî‘çÜ3037 : { 0.870998, 0.688739 }
UVî‘çÜ3038 : { 0.870531, 0.708995 }
UVî‘çÜ3039 : { 0.870998, 0.688739 }
UVî‘çÜ3040 : { 0.885952, 0.708995 }
UVî‘çÜ3041 : { 0.886419, 0.688739 }
UVî‘çÜ3042 : { 0.863639, 0.866076 }
UVî‘çÜ3043 : { 0.845459, 0.87396 }
UVî‘çÜ3044 : { 0.863639, 0.881497 }
UVî‘çÜ3045 : { 0.845459, 0.87396 }
UVî‘çÜ3046 : { 0.863639, 0.866076 }
UVî‘çÜ3047 : { 0.845459, 0.858538 }
UVî‘çÜ3048 : { 0.899019, 0.724186 }
UVî‘çÜ3049 : { 0.885952, 0.708995 }
UVî‘çÜ3050 : { 0.883597, 0.724186 }
UVî‘çÜ3051 : { 0.883597, 0.724186 }
UVî‘çÜ3052 : { 0.885952, 0.708995 }
UVî‘çÜ3053 : { 0.870531, 0.708995 }
UVî‘çÜ3054 : { 0.881382, 0.858538 }
UVî‘çÜ3055 : { 0.863639, 0.866076 }
UVî‘çÜ3056 : { 0.881382, 0.87396 }
UVî‘çÜ3057 : { 0.863639, 0.866076 }
UVî‘çÜ3058 : { 0.863639, 0.881497 }
UVî‘çÜ3059 : { 0.881382, 0.87396 }
UVî‘çÜ3060 : { 0.0911266, 0.708995 }
UVî‘çÜ3061 : { 0.0906596, 0.688739 }
UVî‘çÜ3062 : { 0.0757052, 0.708995 }
UVî‘çÜ3063 : { 0.0906596, 0.688739 }
UVî‘çÜ3064 : { 0.0752382, 0.688739 }
UVî‘çÜ3065 : { 0.0757052, 0.708995 }
UVî‘çÜ3066 : { 0.0757052, 0.708995 }
UVî‘çÜ3067 : { 0.0780598, 0.724186 }
UVî‘çÜ3068 : { 0.0911266, 0.708995 }
UVî‘çÜ3069 : { 0.0780598, 0.724186 }
UVî‘çÜ3070 : { 0.0757052, 0.708995 }
UVî‘çÜ3071 : { 0.0626384, 0.724186 }
UVî‘çÜ3072 : { 0.896628, 0.708995 }
UVî‘çÜ3073 : { 0.886419, 0.688739 }
UVî‘çÜ3074 : { 0.885952, 0.708995 }
UVî‘çÜ3075 : { 0.886419, 0.688739 }
UVî‘çÜ3076 : { 0.896628, 0.708995 }
UVî‘çÜ3077 : { 0.897095, 0.688739 }
UVî‘çÜ3078 : { 0.863639, 0.881497 }
UVî‘çÜ3079 : { 0.845459, 0.884636 }
UVî‘çÜ3080 : { 0.863639, 0.892173 }
UVî‘çÜ3081 : { 0.845459, 0.884636 }
UVî‘çÜ3082 : { 0.863639, 0.881497 }
UVî‘çÜ3083 : { 0.845459, 0.87396 }
UVî‘çÜ3084 : { 0.909695, 0.724186 }
UVî‘çÜ3085 : { 0.896628, 0.708995 }
UVî‘çÜ3086 : { 0.899019, 0.724186 }
UVî‘çÜ3087 : { 0.899019, 0.724186 }
UVî‘çÜ3088 : { 0.896628, 0.708995 }
UVî‘çÜ3089 : { 0.885952, 0.708995 }
UVî‘çÜ3090 : { 0.881382, 0.87396 }
UVî‘çÜ3091 : { 0.863639, 0.881497 }
UVî‘çÜ3092 : { 0.881382, 0.884636 }
UVî‘çÜ3093 : { 0.863639, 0.881497 }
UVî‘çÜ3094 : { 0.863639, 0.892173 }
UVî‘çÜ3095 : { 0.881382, 0.884636 }
UVî‘çÜ3096 : { 0.0645622, 0.688739 }
UVî‘çÜ3097 : { 0.0650292, 0.708995 }
UVî‘çÜ3098 : { 0.0752382, 0.688739 }
UVî‘çÜ3099 : { 0.0757052, 0.708995 }
UVî‘çÜ3100 : { 0.0752382, 0.688739 }
UVî‘çÜ3101 : { 0.0650292, 0.708995 }
UVî‘çÜ3102 : { 0.0650292, 0.708995 }
UVî‘çÜ3103 : { 0.0626384, 0.724186 }
UVî‘çÜ3104 : { 0.0757052, 0.708995 }
UVî‘çÜ3105 : { 0.0626384, 0.724186 }
UVî‘çÜ3106 : { 0.0650292, 0.708995 }
UVî‘çÜ3107 : { 0.0519624, 0.724186 }
UVî‘çÜ3108 : { 0.947065, 0.688739 }
UVî‘çÜ3109 : { 0.896628, 0.708995 }
UVî‘çÜ3110 : { 0.951897, 0.708995 }
UVî‘çÜ3111 : { 0.896628, 0.708995 }
UVî‘çÜ3112 : { 0.947065, 0.688739 }
UVî‘çÜ3113 : { 0.897095, 0.688739 }
UVî‘çÜ3114 : { 0.863639, 0.892173 }
UVî‘çÜ3115 : { 0.845459, 0.934606 }
UVî‘çÜ3116 : { 0.863639, 0.942143 }
UVî‘çÜ3117 : { 0.845459, 0.934606 }
UVî‘çÜ3118 : { 0.863639, 0.892173 }
UVî‘çÜ3119 : { 0.845459, 0.884636 }
UVî‘çÜ3120 : { 0.909695, 0.724186 }
UVî‘çÜ3121 : { 0.959665, 0.721459 }
UVî‘çÜ3122 : { 0.951897, 0.708995 }
UVî‘çÜ3123 : { 0.909695, 0.724186 }
UVî‘çÜ3124 : { 0.951897, 0.708995 }
UVî‘çÜ3125 : { 0.896628, 0.708995 }
UVî‘çÜ3126 : { 0.881382, 0.934606 }
UVî‘çÜ3127 : { 0.881382, 0.884636 }
UVî‘çÜ3128 : { 0.863639, 0.892173 }
UVî‘çÜ3129 : { 0.863639, 0.892173 }
UVî‘çÜ3130 : { 0.863639, 0.942143 }
UVî‘çÜ3131 : { 0.881382, 0.934606 }
UVî‘çÜ3132 : { 0.0650292, 0.708995 }
UVî‘çÜ3133 : { 0.0145919, 0.688739 }
UVî‘çÜ3134 : { 0.00975996, 0.708995 }
UVî‘çÜ3135 : { 0.0145919, 0.688739 }
UVî‘çÜ3136 : { 0.0650292, 0.708995 }
UVî‘çÜ3137 : { 0.0645622, 0.688739 }
UVî‘çÜ3138 : { 0.00975996, 0.708995 }
UVî‘çÜ3139 : { 0.0519624, 0.724186 }
UVî‘çÜ3140 : { 0.0650292, 0.708995 }
UVî‘çÜ3141 : { 0.0519624, 0.724186 }
UVî‘çÜ3142 : { 0.00975996, 0.708995 }
UVî‘çÜ3143 : { 0.00199204, 0.721459 }
UVî‘çÜ3144 : { 0.767551, 0.244384 }
UVî‘çÜ3145 : { 0.767551, 0.236411 }
UVî‘çÜ3146 : { 0.757598, 0.236411 }
UVî‘çÜ3147 : { 0.757598, 0.236411 }
UVî‘çÜ3148 : { 0.74916, 0.244384 }
UVî‘çÜ3149 : { 0.767551, 0.244384 }
UVî‘çÜ3150 : { 0.767551, 0.244384 }
UVî‘çÜ3151 : { 0.777504, 0.236411 }
UVî‘çÜ3152 : { 0.767551, 0.236411 }
UVî‘çÜ3153 : { 0.777504, 0.236411 }
UVî‘çÜ3154 : { 0.767551, 0.244384 }
UVî‘çÜ3155 : { 0.785942, 0.244384 }
UVî‘çÜ3156 : { 0.84441, 0.244868 }
UVî‘çÜ3157 : { 0.826019, 0.252841 }
UVî‘çÜ3158 : { 0.835972, 0.252841 }
UVî‘çÜ3159 : { 0.826019, 0.252841 }
UVî‘çÜ3160 : { 0.84441, 0.244868 }
UVî‘çÜ3161 : { 0.826019, 0.244868 }
UVî‘çÜ3162 : { 0.826019, 0.252841 }
UVî‘çÜ3163 : { 0.826019, 0.244868 }
UVî‘çÜ3164 : { 0.807628, 0.244868 }
UVî‘çÜ3165 : { 0.826019, 0.252841 }
UVî‘çÜ3166 : { 0.807628, 0.244868 }
UVî‘çÜ3167 : { 0.816066, 0.252841 }
UVî‘çÜ3168 : { 0.902879, 0.244868 }
UVî‘çÜ3169 : { 0.884488, 0.252841 }
UVî‘çÜ3170 : { 0.894441, 0.252841 }
UVî‘çÜ3171 : { 0.884488, 0.252841 }
UVî‘çÜ3172 : { 0.902879, 0.244868 }
UVî‘çÜ3173 : { 0.884488, 0.244868 }
UVî‘çÜ3174 : { 0.884488, 0.244868 }
UVî‘çÜ3175 : { 0.874535, 0.252841 }
UVî‘çÜ3176 : { 0.884488, 0.252841 }
UVî‘çÜ3177 : { 0.874535, 0.252841 }
UVî‘çÜ3178 : { 0.884488, 0.244868 }
UVî‘çÜ3179 : { 0.866097, 0.244868 }
UVî‘çÜ3180 : { 0.961347, 0.161919 }
UVî‘çÜ3181 : { 0.942957, 0.169892 }
UVî‘çÜ3182 : { 0.95291, 0.169892 }
UVî‘çÜ3183 : { 0.942957, 0.169892 }
UVî‘çÜ3184 : { 0.961347, 0.161919 }
UVî‘çÜ3185 : { 0.942957, 0.161919 }
UVî‘çÜ3186 : { 0.942957, 0.161919 }
UVî‘çÜ3187 : { 0.924566, 0.161919 }
UVî‘çÜ3188 : { 0.942957, 0.169892 }
UVî‘çÜ3189 : { 0.942957, 0.169892 }
UVî‘çÜ3190 : { 0.924566, 0.161919 }
UVî‘çÜ3191 : { 0.933003, 0.169892 }
UVî‘çÜ3192 : { 0.767551, 0.244384 }
UVî‘çÜ3193 : { 0.74916, 0.244384 }
UVî‘çÜ3194 : { 0.767551, 0.256317 }
UVî‘çÜ3195 : { 0.74916, 0.244384 }
UVî‘çÜ3196 : { 0.743522, 0.256317 }
UVî‘çÜ3197 : { 0.767551, 0.256317 }
UVî‘çÜ3198 : { 0.767551, 0.256317 }
UVî‘çÜ3199 : { 0.785942, 0.244384 }
UVî‘çÜ3200 : { 0.767551, 0.244384 }
UVî‘çÜ3201 : { 0.785942, 0.244384 }
UVî‘çÜ3202 : { 0.767551, 0.256317 }
UVî‘çÜ3203 : { 0.79158, 0.256317 }
UVî‘çÜ3204 : { 0.826019, 0.232935 }
UVî‘çÜ3205 : { 0.84441, 0.244868 }
UVî‘çÜ3206 : { 0.850048, 0.232935 }
UVî‘çÜ3207 : { 0.826019, 0.232935 }
UVî‘çÜ3208 : { 0.826019, 0.244868 }
UVî‘çÜ3209 : { 0.84441, 0.244868 }
UVî‘çÜ3210 : { 0.807628, 0.244868 }
UVî‘çÜ3211 : { 0.826019, 0.232935 }
UVî‘çÜ3212 : { 0.80199, 0.232935 }
UVî‘çÜ3213 : { 0.826019, 0.232935 }
UVî‘çÜ3214 : { 0.807628, 0.244868 }
UVî‘çÜ3215 : { 0.826019, 0.244868 }
UVî‘çÜ3216 : { 0.908517, 0.232935 }
UVî‘çÜ3217 : { 0.884488, 0.232935 }
UVî‘çÜ3218 : { 0.902879, 0.244868 }
UVî‘çÜ3219 : { 0.902879, 0.244868 }
UVî‘çÜ3220 : { 0.884488, 0.232935 }
UVî‘çÜ3221 : { 0.884488, 0.244868 }
UVî‘çÜ3222 : { 0.884488, 0.232935 }
UVî‘çÜ3223 : { 0.866097, 0.244868 }
UVî‘çÜ3224 : { 0.884488, 0.244868 }
UVî‘çÜ3225 : { 0.866097, 0.244868 }
UVî‘çÜ3226 : { 0.884488, 0.232935 }
UVî‘çÜ3227 : { 0.860459, 0.232935 }
UVî‘çÜ3228 : { 0.966985, 0.149986 }
UVî‘çÜ3229 : { 0.942957, 0.149986 }
UVî‘çÜ3230 : { 0.961347, 0.161919 }
UVî‘çÜ3231 : { 0.961347, 0.161919 }
UVî‘çÜ3232 : { 0.942957, 0.149986 }
UVî‘çÜ3233 : { 0.942957, 0.161919 }
UVî‘çÜ3234 : { 0.942957, 0.149986 }
UVî‘çÜ3235 : { 0.924566, 0.161919 }
UVî‘çÜ3236 : { 0.942957, 0.161919 }
UVî‘çÜ3237 : { 0.924566, 0.161919 }
UVî‘çÜ3238 : { 0.942957, 0.149986 }
UVî‘çÜ3239 : { 0.918928, 0.149986 }
UVî‘çÜ3240 : { 0.741542, 0.270393 }
UVî‘çÜ3241 : { 0.767551, 0.270393 }
UVî‘çÜ3242 : { 0.743522, 0.256317 }
UVî‘çÜ3243 : { 0.767551, 0.256317 }
UVî‘çÜ3244 : { 0.743522, 0.256317 }
UVî‘çÜ3245 : { 0.767551, 0.270393 }
UVî‘çÜ3246 : { 0.767551, 0.270393 }
UVî‘çÜ3247 : { 0.79158, 0.256317 }
UVî‘çÜ3248 : { 0.767551, 0.256317 }
UVî‘çÜ3249 : { 0.79158, 0.256317 }
UVî‘çÜ3250 : { 0.767551, 0.270393 }
UVî‘çÜ3251 : { 0.793559, 0.270393 }
UVî‘çÜ3252 : { 0.826019, 0.218859 }
UVî‘çÜ3253 : { 0.826019, 0.232935 }
UVî‘çÜ3254 : { 0.850048, 0.232935 }
UVî‘çÜ3255 : { 0.826019, 0.218859 }
UVî‘çÜ3256 : { 0.850048, 0.232935 }
UVî‘çÜ3257 : { 0.852028, 0.218859 }
UVî‘çÜ3258 : { 0.80199, 0.232935 }
UVî‘çÜ3259 : { 0.826019, 0.218859 }
UVî‘çÜ3260 : { 0.800011, 0.218859 }
UVî‘çÜ3261 : { 0.826019, 0.218859 }
UVî‘çÜ3262 : { 0.80199, 0.232935 }
UVî‘çÜ3263 : { 0.826019, 0.232935 }
UVî‘çÜ3264 : { 0.884488, 0.218859 }
UVî‘çÜ3265 : { 0.908517, 0.232935 }
UVî‘çÜ3266 : { 0.910497, 0.218859 }
UVî‘çÜ3267 : { 0.908517, 0.232935 }
UVî‘çÜ3268 : { 0.884488, 0.218859 }
UVî‘çÜ3269 : { 0.884488, 0.232935 }
UVî‘çÜ3270 : { 0.884488, 0.218859 }
UVî‘çÜ3271 : { 0.860459, 0.232935 }
UVî‘çÜ3272 : { 0.884488, 0.232935 }
UVî‘çÜ3273 : { 0.860459, 0.232935 }
UVî‘çÜ3274 : { 0.884488, 0.218859 }
UVî‘çÜ3275 : { 0.858479, 0.218859 }
UVî‘çÜ3276 : { 0.968965, 0.13591 }
UVî‘çÜ3277 : { 0.942957, 0.13591 }
UVî‘çÜ3278 : { 0.966985, 0.149986 }
UVî‘çÜ3279 : { 0.966985, 0.149986 }
UVî‘çÜ3280 : { 0.942957, 0.13591 }
UVî‘çÜ3281 : { 0.942957, 0.149986 }
UVî‘çÜ3282 : { 0.942957, 0.13591 }
UVî‘çÜ3283 : { 0.918928, 0.149986 }
UVî‘çÜ3284 : { 0.942957, 0.149986 }
UVî‘çÜ3285 : { 0.918928, 0.149986 }
UVî‘çÜ3286 : { 0.942957, 0.13591 }
UVî‘çÜ3287 : { 0.916948, 0.13591 }
UVî‘çÜ3288 : { 0.743522, 0.284469 }
UVî‘çÜ3289 : { 0.767551, 0.270393 }
UVî‘çÜ3290 : { 0.741542, 0.270393 }
UVî‘çÜ3291 : { 0.767551, 0.270393 }
UVî‘çÜ3292 : { 0.743522, 0.284469 }
UVî‘çÜ3293 : { 0.767551, 0.284469 }
UVî‘çÜ3294 : { 0.793559, 0.270393 }
UVî‘çÜ3295 : { 0.767551, 0.270393 }
UVî‘çÜ3296 : { 0.79158, 0.284469 }
UVî‘çÜ3297 : { 0.767551, 0.270393 }
UVî‘çÜ3298 : { 0.767551, 0.284469 }
UVî‘çÜ3299 : { 0.79158, 0.284469 }
UVî‘çÜ3300 : { 0.826019, 0.218859 }
UVî‘çÜ3301 : { 0.850048, 0.204783 }
UVî‘çÜ3302 : { 0.826019, 0.204783 }
UVî‘çÜ3303 : { 0.850048, 0.204783 }
UVî‘çÜ3304 : { 0.826019, 0.218859 }
UVî‘çÜ3305 : { 0.852028, 0.218859 }
UVî‘çÜ3306 : { 0.800011, 0.218859 }
UVî‘çÜ3307 : { 0.826019, 0.218859 }
UVî‘çÜ3308 : { 0.80199, 0.204783 }
UVî‘çÜ3309 : { 0.80199, 0.204783 }
UVî‘çÜ3310 : { 0.826019, 0.218859 }
UVî‘çÜ3311 : { 0.826019, 0.204783 }
UVî‘çÜ3312 : { 0.908517, 0.204783 }
UVî‘çÜ3313 : { 0.884488, 0.218859 }
UVî‘çÜ3314 : { 0.910497, 0.218859 }
UVî‘çÜ3315 : { 0.884488, 0.218859 }
UVî‘çÜ3316 : { 0.908517, 0.204783 }
UVî‘çÜ3317 : { 0.884488, 0.204783 }
UVî‘çÜ3318 : { 0.860459, 0.204783 }
UVî‘çÜ3319 : { 0.884488, 0.218859 }
UVî‘çÜ3320 : { 0.884488, 0.204783 }
UVî‘çÜ3321 : { 0.884488, 0.218859 }
UVî‘çÜ3322 : { 0.860459, 0.204783 }
UVî‘çÜ3323 : { 0.858479, 0.218859 }
UVî‘çÜ3324 : { 0.966985, 0.121835 }
UVî‘çÜ3325 : { 0.942957, 0.13591 }
UVî‘çÜ3326 : { 0.968965, 0.13591 }
UVî‘çÜ3327 : { 0.942957, 0.13591 }
UVî‘çÜ3328 : { 0.966985, 0.121835 }
UVî‘çÜ3329 : { 0.942957, 0.121835 }
UVî‘çÜ3330 : { 0.942957, 0.121835 }
UVî‘çÜ3331 : { 0.918928, 0.121835 }
UVî‘çÜ3332 : { 0.942957, 0.13591 }
UVî‘çÜ3333 : { 0.942957, 0.13591 }
UVî‘çÜ3334 : { 0.918928, 0.121835 }
UVî‘çÜ3335 : { 0.916948, 0.13591 }
UVî‘çÜ3336 : { 0.74916, 0.296402 }
UVî‘çÜ3337 : { 0.767551, 0.284469 }
UVî‘çÜ3338 : { 0.743522, 0.284469 }
UVî‘çÜ3339 : { 0.767551, 0.284469 }
UVî‘çÜ3340 : { 0.74916, 0.296402 }
UVî‘çÜ3341 : { 0.767551, 0.296402 }
UVî‘çÜ3342 : { 0.79158, 0.284469 }
UVî‘çÜ3343 : { 0.767551, 0.284469 }
UVî‘çÜ3344 : { 0.785942, 0.296402 }
UVî‘çÜ3345 : { 0.767551, 0.284469 }
UVî‘çÜ3346 : { 0.767551, 0.296402 }
UVî‘çÜ3347 : { 0.785942, 0.296402 }
UVî‘çÜ3348 : { 0.826019, 0.204783 }
UVî‘çÜ3349 : { 0.84441, 0.192851 }
UVî‘çÜ3350 : { 0.826019, 0.192851 }
UVî‘çÜ3351 : { 0.84441, 0.192851 }
UVî‘çÜ3352 : { 0.826019, 0.204783 }
UVî‘çÜ3353 : { 0.850048, 0.204783 }
UVî‘çÜ3354 : { 0.807628, 0.192851 }
UVî‘çÜ3355 : { 0.80199, 0.204783 }
UVî‘çÜ3356 : { 0.826019, 0.204783 }
UVî‘çÜ3357 : { 0.807628, 0.192851 }
UVî‘çÜ3358 : { 0.826019, 0.204783 }
UVî‘çÜ3359 : { 0.826019, 0.192851 }
UVî‘çÜ3360 : { 0.884488, 0.204783 }
UVî‘çÜ3361 : { 0.902879, 0.192851 }
UVî‘çÜ3362 : { 0.884488, 0.192851 }
UVî‘çÜ3363 : { 0.902879, 0.192851 }
UVî‘çÜ3364 : { 0.884488, 0.204783 }
UVî‘çÜ3365 : { 0.908517, 0.204783 }
UVî‘çÜ3366 : { 0.866097, 0.192851 }
UVî‘çÜ3367 : { 0.884488, 0.204783 }
UVî‘çÜ3368 : { 0.884488, 0.192851 }
UVî‘çÜ3369 : { 0.884488, 0.204783 }
UVî‘çÜ3370 : { 0.866097, 0.192851 }
UVî‘çÜ3371 : { 0.860459, 0.204783 }
UVî‘çÜ3372 : { 0.961347, 0.109902 }
UVî‘çÜ3373 : { 0.942957, 0.121835 }
UVî‘çÜ3374 : { 0.966985, 0.121835 }
UVî‘çÜ3375 : { 0.942957, 0.121835 }
UVî‘çÜ3376 : { 0.961347, 0.109902 }
UVî‘çÜ3377 : { 0.942957, 0.109902 }
UVî‘çÜ3378 : { 0.942957, 0.109902 }
UVî‘çÜ3379 : { 0.924566, 0.109902 }
UVî‘çÜ3380 : { 0.942957, 0.121835 }
UVî‘çÜ3381 : { 0.918928, 0.121835 }
UVî‘çÜ3382 : { 0.942957, 0.121835 }
UVî‘çÜ3383 : { 0.924566, 0.109902 }
UVî‘çÜ3384 : { 0.767551, 0.296402 }
UVî‘çÜ3385 : { 0.757598, 0.304375 }
UVî‘çÜ3386 : { 0.767551, 0.304375 }
UVî‘çÜ3387 : { 0.757598, 0.304375 }
UVî‘çÜ3388 : { 0.767551, 0.296402 }
UVî‘çÜ3389 : { 0.74916, 0.296402 }
UVî‘çÜ3390 : { 0.777504, 0.304375 }
UVî‘çÜ3391 : { 0.767551, 0.296402 }
UVî‘çÜ3392 : { 0.767551, 0.304375 }
UVî‘çÜ3393 : { 0.767551, 0.296402 }
UVî‘çÜ3394 : { 0.777504, 0.304375 }
UVî‘çÜ3395 : { 0.785942, 0.296402 }
UVî‘çÜ3396 : { 0.826019, 0.192851 }
UVî‘çÜ3397 : { 0.84441, 0.192851 }
UVî‘çÜ3398 : { 0.826019, 0.184877 }
UVî‘çÜ3399 : { 0.84441, 0.192851 }
UVî‘çÜ3400 : { 0.835972, 0.184877 }
UVî‘çÜ3401 : { 0.826019, 0.184877 }
UVî‘çÜ3402 : { 0.807628, 0.192851 }
UVî‘çÜ3403 : { 0.826019, 0.184877 }
UVî‘çÜ3404 : { 0.816066, 0.184877 }
UVî‘çÜ3405 : { 0.826019, 0.184877 }
UVî‘çÜ3406 : { 0.807628, 0.192851 }
UVî‘çÜ3407 : { 0.826019, 0.192851 }
UVî‘çÜ3408 : { 0.884488, 0.184877 }
UVî‘çÜ3409 : { 0.902879, 0.192851 }
UVî‘çÜ3410 : { 0.894441, 0.184877 }
UVî‘çÜ3411 : { 0.884488, 0.192851 }
UVî‘çÜ3412 : { 0.902879, 0.192851 }
UVî‘çÜ3413 : { 0.884488, 0.184877 }
UVî‘çÜ3414 : { 0.866097, 0.192851 }
UVî‘çÜ3415 : { 0.884488, 0.192851 }
UVî‘çÜ3416 : { 0.874535, 0.184877 }
UVî‘çÜ3417 : { 0.874535, 0.184877 }
UVî‘çÜ3418 : { 0.884488, 0.192851 }
UVî‘çÜ3419 : { 0.884488, 0.184877 }
UVî‘çÜ3420 : { 0.961347, 0.109902 }
UVî‘çÜ3421 : { 0.942957, 0.101928 }
UVî‘çÜ3422 : { 0.942957, 0.109902 }
UVî‘çÜ3423 : { 0.942957, 0.101928 }
UVî‘çÜ3424 : { 0.961347, 0.109902 }
UVî‘çÜ3425 : { 0.95291, 0.101928 }
UVî‘çÜ3426 : { 0.942957, 0.101928 }
UVî‘çÜ3427 : { 0.924566, 0.109902 }
UVî‘çÜ3428 : { 0.942957, 0.109902 }
UVî‘çÜ3429 : { 0.924566, 0.109902 }
UVî‘çÜ3430 : { 0.942957, 0.101928 }
UVî‘çÜ3431 : { 0.933003, 0.101928 }
UVî‘çÜ3432 : { 0.785546, 0.228999 }
UVî‘çÜ3433 : { 0.799621, 0.228999 }
UVî‘çÜ3434 : { 0.789668, 0.219046 }
UVî‘çÜ3435 : { 0.789668, 0.238952 }
UVî‘çÜ3436 : { 0.799621, 0.228999 }
UVî‘çÜ3437 : { 0.785546, 0.228999 }
UVî‘çÜ3438 : { 0.799621, 0.243075 }
UVî‘çÜ3439 : { 0.799621, 0.228999 }
UVî‘çÜ3440 : { 0.789668, 0.238952 }
UVî‘çÜ3441 : { 0.809574, 0.238952 }
UVî‘çÜ3442 : { 0.799621, 0.228999 }
UVî‘çÜ3443 : { 0.799621, 0.243075 }
UVî‘çÜ3444 : { 0.813697, 0.228999 }
UVî‘çÜ3445 : { 0.799621, 0.228999 }
UVî‘çÜ3446 : { 0.809574, 0.238952 }
UVî‘çÜ3447 : { 0.809574, 0.219046 }
UVî‘çÜ3448 : { 0.799621, 0.228999 }
UVî‘çÜ3449 : { 0.813697, 0.228999 }
UVî‘çÜ3450 : { 0.799621, 0.214923 }
UVî‘çÜ3451 : { 0.799621, 0.228999 }
UVî‘çÜ3452 : { 0.809574, 0.219046 }
UVî‘çÜ3453 : { 0.789668, 0.219046 }
UVî‘çÜ3454 : { 0.799621, 0.228999 }
UVî‘çÜ3455 : { 0.799621, 0.214923 }
UVî‘çÜ3456 : { 0.755381, 0.20912 }
UVî‘çÜ3457 : { 0.765334, 0.219073 }
